N,query_idx,correct_label,template_type,alias_m,oracle_at_10,oracle_at_20,baseline_correct,token_max_correct,token_mean_correct,ce_max_correct,ce_mean_correct
800,457,457,1,4,1,1,0,0,0,0,0
800,458,458,2,3,1,1,0,0,0,1,1
800,459,459,0,6,1,1,0,0,0,0,0
800,460,460,1,4,1,1,0,0,0,0,0
800,461,461,2,3,1,1,0,0,0,1,1
800,462,462,0,6,1,1,0,0,0,0,0
800,463,463,1,4,1,1,1,1,1,0,0
800,464,464,2,3,1,1,0,0,0,1,1
800,465,465,0,6,1,1,1,1,1,1,0
800,466,466,1,4,1,1,0,0,0,0,0
800,467,467,2,3,1,1,0,0,0,1,1
800,468,468,0,6,1,1,0,0,0,0,0
800,469,469,1,4,1,1,0,0,0,0,0
800,470,470,2,3,1,1,0,0,0,1,1
800,471,471,0,6,1,1,0,0,0,0,0
800,472,472,1,4,1,1,0,0,0,0,0
800,473,473,2,3,1,1,0,0,0,1,1
800,474,474,0,6,1,1,0,0,0,0,0
800,475,475,1,4,1,1,0,0,0,0,0
800,476,476,2,3,1,1,0,0,0,1,1
800,477,477,0,6,1,1,1,1,1,0,0
800,478,478,1,4,1,1,1,1,1,1,0
800,479,479,2,3,1,1,0,0,0,1,1
800,480,480,0,6,1,1,0,0,0,0,0
800,481,481,1,4,1,1,1,1,1,0,0
800,482,482,2,3,1,1,0,0,0,1,1
800,483,483,0,6,1,1,0,0,0,0,0
800,484,484,1,4,1,1,0,0,0,0,0
800,485,485,2,3,1,1,0,0,0,1,1
800,486,486,0,6,1,1,1,1,1,0,0
800,487,487,1,4,1,1,0,0,0,0,0
800,488,488,2,3,1,1,0,0,0,1,1
800,489,489,0,6,1,1,1,1,1,0,0
800,490,490,1,4,1,1,1,1,1,0,0
800,491,491,2,3,1,1,0,0,0,1,1
800,492,492,0,6,1,1,0,0,0,1,1
800,493,493,1,4,1,1,1,1,1,0,0
800,494,494,2,3,1,1,0,0,0,1,1
800,495,495,0,6,1,1,1,1,1,0,0
800,496,496,1,4,1,1,0,0,0,0,0
800,497,497,2,3,1,1,0,0,0,1,1
800,498,498,0,6,1,1,1,1,1,0,0
800,499,499,1,4,1,1,0,0,0,0,0
800,500,500,2,2,1,1,1,1,1,1,1
800,501,501,0,5,1,1,0,0,0,0,0
800,502,502,1,4,1,1,0,0,0,0,0
800,503,503,2,2,1,1,1,1,1,1,1
800,504,504,0,5,1,1,0,0,0,0,0
800,505,505,1,4,1,1,0,0,0,0,0
800,506,506,2,2,1,1,0,0,0,1,1
800,507,507,0,5,1,1,0,0,0,1,1
800,508,508,1,4,1,1,0,0,0,0,0
800,509,509,2,2,1,1,1,1,1,1,1
800,510,510,0,5,1,1,0,0,0,0,0
800,511,511,1,4,1,1,0,0,0,0,0
800,512,512,2,2,1,1,0,0,0,1,1
800,513,513,0,5,1,1,0,0,0,0,0
800,514,514,1,4,1,1,0,0,0,0,0
800,515,515,2,2,1,1,1,1,1,1,1
800,516,516,0,5,1,1,0,0,0,1,1
800,517,517,1,4,1,1,0,0,0,0,0
800,518,518,2,2,1,1,0,0,0,1,1
800,519,519,0,5,1,1,1,1,1,1,1
800,520,520,1,4,1,1,0,0,0,0,0
800,521,521,2,2,1,1,1,1,1,1,1
800,522,522,0,5,1,1,0,0,0,0,0
800,523,523,1,4,1,1,0,0,0,0,0
800,524,524,2,2,1,1,0,0,0,1,1
800,525,525,0,5,1,1,0,0,0,0,0
800,526,526,1,4,1,1,1,1,1,0,0
800,527,527,2,2,1,1,1,1,1,1,1
800,528,528,0,5,1,1,0,0,0,1,1
800,529,529,1,4,1,1,1,1,1,0,0
800,530,530,2,2,1,1,0,0,0,1,1
800,531,531,0,5,1,1,0,0,0,0,0
800,532,532,1,4,1,1,0,0,0,0,0
800,533,533,2,2,1,1,1,1,1,1,1
800,534,534,0,5,1,1,0,0,0,0,0
800,535,535,1,4,1,1,1,1,1,0,0
800,536,536,2,2,1,1,0,0,0,1,1
800,537,537,0,5,1,1,1,1,1,0,0
800,538,538,1,4,1,1,1,1,1,0,0
800,539,539,2,2,1,1,1,1,1,1,1
800,540,540,0,5,1,1,0,0,0,0,0
800,541,541,1,4,1,1,0,0,0,0,0
800,542,542,2,2,1,1,1,1,1,1,1
800,543,543,0,5,1,1,0,0,0,0,0
800,544,544,1,4,1,1,1,1,1,0,0
800,545,545,2,2,1,1,1,1,1,1,1
800,546,546,0,5,1,1,0,0,0,1,1
800,547,547,1,4,1,1,0,0,0,0,0
800,548,548,2,2,1,1,1,1,1,1,1
800,549,549,0,5,1,1,0,0,0,0,0
800,550,550,1,4,1,1,0,0,0,0,0
800,551,551,2,2,1,1,1,1,1,1,1
800,552,552,0,5,1,1,0,0,0,0,0
800,553,553,1,4,1,1,0,0,0,0,0
800,554,554,2,2,1,1,1,1,1,1,1
800,555,555,0,5,1,1,0,0,0,0,0
800,556,556,1,4,1,1,0,0,0,0,0
800,557,557,2,2,1,1,1,1,1,1,1
800,558,558,0,5,1,1,0,0,0,0,0
800,559,559,1,4,1,1,1,1,1,0,0
800,560,560,2,2,1,1,1,1,1,1,1
800,561,561,0,5,1,1,1,1,1,0,0
800,562,562,1,4,1,1,0,0,0,0,0
800,563,563,2,2,1,1,1,1,1,1,1
800,564,564,0,5,1,1,1,1,1,0,0
800,565,565,1,4,1,1,1,1,1,0,0
800,566,566,2,2,1,1,1,1,1,1,1
800,567,567,0,5,1,1,0,0,0,0,0
800,568,568,1,4,1,1,1,1,1,0,0
800,569,569,2,2,1,1,1,1,1,1,1
800,570,570,0,5,1,1,0,0,0,0,0
800,571,571,1,4,1,1,1,1,1,0,0
800,572,572,2,2,1,1,0,0,0,1,1
800,573,573,0,5,1,1,0,0,0,1,0
800,574,574,1,4,1,1,1,1,1,0,0
800,575,575,2,2,1,1,1,1,1,1,1
800,576,576,0,5,1,1,0,0,0,0,0
800,577,577,1,3,1,1,0,0,0,1,0
800,578,578,2,2,1,1,0,0,0,1,1
800,579,579,0,5,1,1,0,0,0,1,1
800,580,580,1,3,1,1,1,1,1,1,0
800,581,581,2,2,1,1,1,1,1,1,1
800,582,582,0,5,1,1,1,1,1,0,0
800,583,583,1,3,1,1,1,1,1,1,0
800,584,584,2,2,1,1,1,1,1,1,1
800,585,585,0,5,1,1,0,0,0,0,0
800,586,586,1,3,1,1,1,1,1,1,0
800,587,587,2,2,1,1,1,1,1,1,1
800,588,588,0,5,1,1,0,0,0,0,0
800,589,589,1,3,1,1,1,1,1,1,0
800,590,590,2,2,1,1,1,1,1,1,1
800,591,591,0,5,1,1,0,0,0,0,0
800,592,592,1,3,1,1,0,0,0,1,0
800,593,593,2,2,1,1,1,1,1,1,1
800,594,594,0,5,1,1,0,0,0,0,0
800,595,595,1,3,1,1,1,1,1,1,0
800,596,596,2,2,1,1,1,1,1,1,1
800,597,597,0,5,1,1,0,0,0,0,0
800,598,598,1,3,1,1,1,1,1,1,0
800,599,599,2,2,1,1,1,1,1,1,1
800,600,600,0,6,1,1,0,0,0,0,0
800,601,601,1,3,1,1,1,1,1,1,0
800,602,602,2,3,1,1,1,1,1,0,0
800,603,603,0,6,1,1,0,0,0,0,0
800,604,604,1,3,1,1,1,1,1,1,0
800,605,605,2,3,1,1,1,1,1,0,0
800,606,606,0,6,1,1,1,1,1,0,0
800,607,607,1,3,1,1,0,0,0,1,0
800,608,608,2,3,1,1,1,1,1,0,0
800,609,609,0,6,1,1,0,0,0,0,0
800,610,610,1,3,1,1,1,1,1,1,0
800,611,611,2,3,1,1,1,1,1,0,0
800,612,612,0,6,1,1,1,1,1,0,0
800,613,613,1,3,1,1,1,1,1,1,0
800,614,614,2,3,1,1,1,1,1,0,0
800,615,615,0,6,1,1,0,0,0,0,0
800,616,616,1,3,1,1,0,0,0,1,0
800,617,617,2,3,1,1,1,1,1,0,0
800,618,618,0,6,1,1,1,1,1,1,1
800,619,619,1,3,1,1,1,1,1,1,0
800,620,620,2,3,1,1,1,1,1,0,0
800,621,621,0,6,1,1,0,0,0,0,1
800,622,622,1,3,1,1,0,0,0,1,0
800,623,623,2,3,1,1,1,1,1,0,0
800,624,624,0,6,1,1,0,0,0,0,0
800,625,625,1,3,1,1,1,1,1,1,0
800,626,626,2,3,1,1,1,1,1,0,0
800,627,627,0,6,1,1,0,0,0,0,0
800,628,628,1,3,1,1,1,1,1,1,0
800,629,629,2,3,1,1,1,1,1,0,0
800,630,630,0,6,1,1,0,0,0,0,0
800,631,631,1,3,1,1,0,0,0,1,0
800,632,632,2,3,1,1,1,1,1,0,0
800,633,633,0,6,1,1,0,0,0,0,0
800,634,634,1,3,1,1,1,1,1,1,0
800,635,635,2,3,1,1,1,1,1,0,0
800,636,636,0,6,1,1,0,0,0,0,0
800,637,637,1,3,1,1,0,0,0,1,0
800,638,638,2,3,1,1,1,1,1,0,0
800,639,639,0,6,1,1,0,0,0,0,0
800,640,640,1,3,1,1,1,1,1,1,0
800,641,641,2,3,1,1,1,1,1,0,0
800,642,642,0,6,1,1,1,1,1,0,0
800,643,643,1,3,1,1,1,1,1,1,0
800,644,644,2,3,1,1,1,1,1,0,0
800,645,645,0,6,1,1,0,0,0,0,0
800,646,646,1,3,1,1,1,1,1,1,0
800,647,647,2,3,1,1,1,1,1,0,0
800,648,648,0,6,1,1,0,0,0,0,0
800,649,649,1,3,1,1,1,1,1,1,0
800,650,650,2,3,1,1,1,1,1,0,0
800,651,651,0,5,1,1,1,1,1,0,0
800,652,652,1,3,1,1,0,0,0,1,0
800,653,653,2,3,1,1,1,1,1,0,0
800,654,654,0,5,1,1,0,0,0,0,0
800,655,655,1,3,1,1,1,1,1,1,0
800,656,656,2,3,1,1,1,1,1,0,0
800,657,657,0,5,1,1,1,1,1,0,0
800,658,658,1,3,1,1,1,1,1,1,0
800,659,659,2,3,1,1,1,1,1,0,0
800,660,660,0,5,1,1,1,1,1,0,0
800,661,661,1,3,1,1,1,1,1,1,0
800,662,662,2,3,1,1,1,1,1,0,0
800,663,663,0,5,1,1,0,0,0,1,1
800,664,664,1,3,1,1,1,1,1,1,0
800,665,665,2,3,1,1,1,1,1,0,0
800,666,666,0,5,1,1,0,0,0,0,0
800,667,667,1,3,1,1,1,1,1,1,0
800,668,668,2,3,1,1,1,1,1,0,0
800,669,669,0,5,1,1,0,0,0,0,0
800,670,670,1,3,1,1,1,1,1,1,0
800,671,671,2,3,1,1,1,1,1,0,0
800,672,672,0,5,1,1,0,0,0,0,0
800,673,673,1,3,1,1,1,1,1,1,0
800,674,674,2,3,1,1,1,1,1,0,0
800,675,675,0,5,1,1,1,1,1,0,0
800,676,676,1,4,1,1,1,1,1,1,0
800,677,677,2,3,1,1,1,1,1,0,0
800,678,678,0,5,1,1,1,1,1,0,0
800,679,679,1,4,1,1,0,0,0,1,0
800,680,680,2,3,1,1,1,1,1,0,0
800,681,681,0,5,1,1,0,0,0,0,0
800,682,682,1,4,1,1,0,0,0,1,0
800,683,683,2,3,1,1,1,1,1,0,0
800,684,684,0,5,1,1,0,0,0,0,0
800,685,685,1,4,1,1,1,1,1,1,0
800,686,686,2,3,1,1,1,1,1,0,0
800,687,687,0,5,1,1,0,0,0,0,1
800,688,688,1,4,1,1,0,0,0,1,1
800,689,689,2,3,1,1,1,1,1,0,0
800,690,690,0,5,1,1,0,0,0,0,0
800,691,691,1,4,1,1,1,1,1,1,0
800,692,692,2,3,1,1,1,1,1,0,0
800,693,693,0,5,1,1,0,0,0,1,0
800,694,694,1,4,1,1,1,1,1,1,0
800,695,695,2,3,1,1,1,1,1,0,0
800,696,696,0,5,1,1,0,0,0,0,0
800,697,697,1,4,1,1,0,0,0,1,0
800,698,698,2,3,1,1,1,1,1,0,0
800,699,699,0,5,1,1,1,1,1,0,0
800,700,700,1,4,1,1,1,1,1,1,0
800,701,701,2,3,1,1,0,0,0,0,0
800,702,702,0,5,1,1,1,1,1,1,1
800,703,703,1,4,1,1,0,0,0,0,0
800,704,704,2,3,1,1,0,0,0,0,0
800,705,705,0,5,1,1,0,0,0,1,1
800,706,706,1,4,1,1,0,0,0,1,0
800,707,707,2,3,1,1,1,1,1,0,0
800,708,708,0,5,1,1,1,1,1,0,0
800,709,709,1,4,1,1,1,1,1,1,0
800,710,710,2,3,1,1,0,0,0,0,0
800,711,711,0,5,1,1,0,0,0,0,1
800,712,712,1,4,1,1,0,0,0,1,0
800,713,713,2,3,1,1,0,0,0,0,0
800,714,714,0,5,1,1,0,0,0,0,0
800,715,715,1,4,1,1,0,0,0,1,0
800,716,716,2,3,1,1,0,0,0,0,0
800,717,717,0,5,1,1,0,0,0,0,0
800,718,718,1,4,1,1,0,0,0,1,1
800,719,719,2,3,1,1,0,0,0,0,0
800,720,720,0,5,1,1,1,1,1,0,0
800,721,721,1,4,1,1,0,0,0,1,0
800,722,722,2,3,1,1,0,0,0,0,0
800,723,723,0,5,1,1,0,0,0,0,0
800,724,724,1,4,1,1,0,0,0,1,0
800,725,725,2,3,1,1,0,0,0,0,0
800,726,726,0,5,1,1,1,1,1,1,1
800,727,727,1,4,1,1,0,0,0,1,0
800,728,728,2,3,1,1,0,0,0,0,0
800,729,729,0,5,1,1,0,0,0,0,0
800,730,730,1,4,1,1,0,0,0,1,0
800,731,731,2,3,1,1,0,0,0,0,0
800,732,732,0,5,1,1,0,0,0,0,0
800,733,733,1,4,1,1,0,0,0,1,0
800,734,734,2,3,1,1,0,0,0,0,0
800,735,735,0,5,1,1,0,0,0,0,0
800,736,736,1,4,1,1,0,0,0,1,0
800,737,737,2,3,1,1,1,1,1,0,0
800,738,738,0,5,1,1,0,0,0,0,0
800,739,739,1,4,1,1,0,0,0,1,0
800,740,740,2,3,1,1,0,0,0,0,0
800,741,741,0,5,1,1,0,0,0,1,0
800,742,742,1,4,1,1,0,0,0,1,0
800,743,743,2,3,1,1,0,0,0,0,0
800,744,744,0,5,1,1,0,0,0,0,0
800,745,745,1,4,1,1,0,0,0,1,0
800,746,746,2,3,1,1,0,0,0,0,0
800,747,747,0,5,1,1,0,0,0,0,0
800,748,748,1,4,1,1,0,0,0,1,0
800,749,749,2,3,1,1,0,0,0,0,0
800,750,750,0,6,1,1,1,1,1,0,0
800,751,751,1,4,1,1,0,0,0,1,0
800,752,752,2,3,1,1,0,0,0,0,0
800,753,753,0,6,1,1,1,1,1,1,1
800,754,754,1,4,1,1,0,0,0,1,0
800,755,755,2,3,1,1,0,0,0,0,0
800,756,756,0,6,1,1,0,0,0,1,1
800,757,757,1,4,1,1,0,0,0,1,0
800,758,758,2,3,1,1,0,0,0,0,0
800,759,759,0,6,1,1,1,1,1,0,0
800,760,760,1,4,1,1,0,0,0,1,0
800,761,761,2,3,1,1,0,0,0,0,0
800,762,762,0,6,1,1,0,0,0,0,0
800,763,763,1,4,1,1,0,0,0,1,0
800,764,764,2,3,1,1,0,0,0,0,0
800,765,765,0,6,1,1,0,0,0,0,0
800,766,766,1,4,1,1,0,0,0,1,0
800,767,767,2,3,1,1,0,0,0,0,0
800,768,768,0,6,1,1,0,0,0,0,0
800,769,769,1,4,1,1,0,0,0,1,0
800,770,770,2,3,1,1,0,0,0,0,0
800,771,771,0,6,1,1,0,0,0,0,0
800,772,772,1,4,1,1,0,0,0,1,0
800,773,773,2,3,1,1,0,0,0,0,0
800,774,774,0,6,1,1,0,0,0,0,0
800,775,775,1,4,1,1,1,1,1,1,0
800,776,776,2,3,1,1,0,0,0,0,0
800,777,777,0,6,1,1,0,0,0,0,0
800,778,778,1,4,1,1,1,1,1,1,0
800,779,779,2,3,1,1,0,0,0,0,0
800,780,780,0,6,1,1,0,0,0,1,1
800,781,781,1,4,1,1,0,0,0,1,0
800,782,782,2,3,1,1,0,0,0,0,0
800,783,783,0,6,1,1,0,0,0,1,1
800,784,784,1,4,1,1,0,0,0,1,0
800,785,785,2,3,1,1,0,0,0,0,0
800,786,786,0,6,1,1,0,0,0,0,0
800,787,787,1,4,1,1,0,0,0,1,0
800,788,788,2,3,1,1,0,0,0,0,0
800,789,789,0,6,1,1,0,0,0,0,0
800,790,790,1,4,1,1,0,0,0,1,0
800,791,791,2,3,1,1,0,0,0,0,0
800,792,792,0,6,1,1,0,0,0,0,0
800,793,793,1,4,1,1,0,0,0,1,0
800,794,794,2,3,1,1,0,0,0,0,0
800,795,795,0,6,1,1,0,0,0,1,1
800,796,796,1,4,1,1,0,0,0,1,0
800,797,797,2,3,1,1,0,0,0,0,0
800,798,798,0,6,1,1,0,0,0,0,0
800,799,799,1,4,1,1,0,0,0,1,1
